,score,hit,homerun,fourball,strikeout,OPS
0,644.,1155.,136.,485.,704.,787.
1,618.,1069.,144.,516.,588.,768.
2,639.,1138.,108.,510.,546.,761.
3,554.,1041.,87.,475.,726.,717.
4,583.,1072.,73.,457.,515.,717.
5,501.,1054.,59.,418.,648.,672.
6,426.,976.,51.,423.,598.,652.
7,472.,1009.,53.,400.,475.,658.
8,701.,1139.,138.,559.,656.,789.
9,663.,1213.,68.,483.,542.,782.
10,658.,1120.,146.,511.,660.,782.
11,633.,1128.,124.,494.,620.,752.
12,547.,1096.,110.,439.,645.,725.
13,508.,1015.,90.,528.,748.,711.
14,572.,1094.,108.,439.,570.,715.
15,518.,1061.,87.,406.,620.,709.
16,613.,1169.,133.,465.,662.,752.
17,513.,1030.,95.,452.,606.,698.
18,496.,1069.,74.,376.,594.,689.
19,473.,1066.,59.,403.,611.,688.
20,454.,982.,81.,433.,743.,664.
21,452.,1013.,29.,389.,563.,647.
22,342.,913.,35.,343.,776.,595.
23,366.,903.,46.,392.,733.,603.
24,655.,1204.,88.,455.,573.,767.
25,541.,1081.,106.,458.,650.,726.
26,563.,1153.,93.,332.,583.,715.
27,489.,1072.,58.,378.,672.,680.
28,485.,988.,91.,385.,750.,681.
29,494.,1027.,87.,378.,622.,675.
30,482.,1002.,68.,416.,696.,669.
31,477.,1013.,75.,364.,712.,662.
32,629.,1154.,106.,357.,741.,725.
33,590.,1071.,65.,447.,726.,696.
34,527.,1064.,79.,421.,621.,706.
35,558.,1047.,94.,384.,723.,699.
36,510.,1037.,96.,403.,747.,703.
37,476.,1054.,83.,381.,600.,683.
38,431.,989.,75.,341.,675.,654.
39,467.,965.,82.,389.,754.,650.
40,566.,1161.,72.,398.,692.,733.
41,515.,1022.,92.,463.,701.,695.
42,545.,1085.,58.,427.,690.,709.
43,510.,1029.,88.,423.,807.,697.
44,506.,1036.,98.,441.,612.,694.
45,522.,1000.,90.,432.,836.,699.
46,493.,1001.,106.,396.,747.,689.
47,446.,1008.,82.,327.,721.,660.
48,722.,1194.,165.,456.,804.,819.
49,616.,1081.,133.,466.,722.,748.
50,602.,1090.,110.,490.,693.,766.
51,590.,1109.,83.,422.,601.,737.
52,511.,1070.,84.,382.,717.,685.
53,481.,1032.,102.,381.,779.,707.
54,497.,994.,82.,424.,720.,688.
55,434.,962.,75.,359.,801.,650.
56,633.,1123.,142.,413.,820.,778.
57,620.,1143.,143.,446.,822.,773.
58,609.,1131.,100.,417.,699.,740.
59,536.,1089.,101.,440.,758.,725.
60,536.,1070.,86.,403.,829.,709.
61,520.,1080.,102.,338.,713.,700.
62,503.,1042.,123.,339.,784.,708.
63,489.,1067.,94.,367.,669.,701.
64,731.,1268.,197.,432.,847.,838.
65,765.,1264.,210.,555.,871.,829.
66,753.,1309.,145.,465.,815.,824.
67,748.,1244.,207.,483.,964.,812.
68,721.,1305.,141.,478.,693.,793.
69,744.,1287.,145.,428.,772.,792.
70,699.,1210.,143.,537.,780.,777.
71,523.,1108.,86.,418.,908.,678.
72,777.,1245.,208.,548.,905.,849.
73,694.,1325.,150.,475.,684.,800.
74,744.,1223.,177.,496.,967.,795.
75,680.,1270.,180.,449.,997.,803.
76,687.,1239.,122.,553.,805.,770.
77,603.,1186.,104.,449.,831.,719.
78,602.,1167.,105.,429.,858.,716.
79,588.,1137.,86.,527.,866.,696.
80,739.,1262.,162.,520.,814.,807.
81,718.,1265.,121.,585.,817.,791.
82,732.,1266.,130.,560.,697.,780.
83,659.,1255.,148.,549.,877.,783.
84,711.,1192.,169.,598.,911.,791.
85,683.,1263.,142.,497.,774.,782.
86,669.,1247.,85.,590.,759.,754.
87,596.,1143.,113.,457.,770.,728.
88,777.,1321.,191.,469.,804.,831.
89,643.,1230.,120.,454.,914.,746.
90,618.,1207.,158.,385.,815.,772.
91,658.,1160.,173.,464.,945.,774.
92,603.,1148.,170.,446.,1064.,748.
93,587.,1173.,130.,434.,794.,726.
94,583.,1173.,100.,412.,951.,717.
95,463.,1105.,85.,324.,978.,661.
96,723.,1280.,175.,543.,727.,829.
97,769.,1295.,213.,481.,661.,842.
98,657.,1211.,129.,505.,721.,765.
99,644.,1208.,156.,464.,763.,781.
100,563.,1251.,90.,452.,706.,736.
101,577.,1131.,121.,542.,887.,736.
102,509.,1088.,106.,404.,781.,697.
103,491.,1143.,73.,338.,848.,682.
104,692.,1233.,134.,607.,871.,783.
105,643.,1182.,143.,549.,693.,773.
106,641.,1215.,132.,460.,704.,757.
107,655.,1223.,138.,521.,818.,768.
108,632.,1213.,140.,456.,923.,764.
109,606.,1200.,89.,433.,780.,723.
110,588.,1150.,102.,441.,892.,716.
111,533.,1125.,88.,416.,853.,691.
112,622.,1163.,159.,400.,824.,775.
113,614.,1134.,111.,500.,748.,749.
114,589.,1139.,122.,495.,806.,757.
115,563.,1071.,134.,458.,817.,743.
116,601.,1098.,105.,349.,915.,717.
117,596.,1147.,63.,465.,701.,715.
118,541.,1102.,99.,430.,718.,717.
119,500.,1058.,83.,361.,856.,694.
120,547.,1104.,92.,444.,628.,734.
121,511.,1057.,110.,442.,800.,711.
122,509.,1059.,99.,424.,859.,704.
123,538.,1043.,73.,477.,689.,701.
124,476.,1067.,62.,390.,650.,681.
125,455.,1068.,55.,368.,635.,676.
126,488.,1034.,88.,418.,815.,684.
127,457.,1037.,81.,330.,813.,661.
128,603.,1118.,112.,442.,750.,744.
129,578.,1103.,78.,449.,748.,726.
130,532.,1160.,78.,431.,704.,713.
131,533.,1152.,76.,405.,763.,717.
132,530.,1154.,96.,443.,653.,729.
133,534.,1050.,104.,506.,705.,718.
134,497.,1062.,86.,511.,678.,706.
135,499.,1080.,73.,428.,630.,694.
136,632.,1222.,89.,491.,735.,765.
137,624.,1200.,93.,445.,728.,761.
138,647.,1198.,68.,472.,719.,732.
139,592.,1086.,120.,463.,770.,728.
140,557.,1078.,92.,505.,699.,720.
141,499.,1149.,70.,396.,713.,698.
142,503.,1095.,48.,453.,642.,689.
143,468.,1070.,66.,364.,765.,674.
144,732.,1303.,166.,552.,892.,822.
145,685.,1224.,146.,584.,789.,796.
146,722.,1286.,120.,522.,849.,781.
147,683.,1219.,153.,547.,905.,789.
148,657.,1241.,164.,498.,1017.,774.
149,706.,1191.,156.,579.,890.,785.
150,670.,1251.,129.,552.,781.,773.
151,637.,1223.,121.,456.,816.,773.
152,731.,1276.,149.,533.,834.,805.
153,773.,1345.,185.,420.,873.,813.
154,681.,1207.,118.,621.,916.,774.
155,688.,1270.,121.,486.,907.,759.
156,704.,1217.,120.,484.,813.,768.
157,611.,1148.,106.,523.,865.,730.
158,570.,1165.,87.,480.,874.,714.
159,543.,1053.,104.,497.,943.,690.
160,713.,1324.,111.,466.,836.,781.
161,627.,1177.,106.,554.,782.,752.
162,614.,1221.,92.,513.,799.,742.
163,625.,1150.,95.,522.,940.,719.
164,579.,1203.,94.,463.,858.,716.
165,584.,1157.,100.,470.,891.,726.
166,568.,1112.,93.,488.,906.,700.
167,512.,1065.,79.,460.,992.,676.
168,628.,1205.,89.,500.,813.,742.
169,564.,1120.,108.,445.,864.,717.
170,553.,1112.,54.,544.,790.,690.
171,549.,1056.,102.,476.,892.,696.
172,544.,1184.,59.,458.,857.,687.
173,509.,1077.,71.,538.,907.,690.
174,509.,1179.,73.,375.,890.,690.
175,524.,1139.,59.,362.,659.,673.
176,699.,1271.,95.,524.,717.,790.
177,669.,1235.,113.,453.,818.,776.
178,646.,1167.,125.,505.,912.,771.
179,588.,1134.,124.,465.,918.,752.
180,616.,1210.,59.,451.,806.,741.
181,587.,1125.,88.,537.,864.,722.
182,556.,1118.,61.,502.,862.,705.
183,480.,1106.,47.,479.,933.,690.
184,841.,1323.,199.,523.,849.,891.
185,812.,1345.,161.,507.,743.,850.
186,687.,1299.,108.,468.,731.,797.
187,735.,1285.,115.,447.,926.,795.
188,716.,1289.,121.,534.,964.,805.
189,737.,1249.,143.,443.,918.,800.
190,662.,1279.,121.,416.,870.,792.
191,667.,1214.,90.,524.,817.,761.
192,897.,1515.,176.,581.,930.,847.
193,904.,1512.,203.,544.,1098.,858.
194,807.,1436.,140.,567.,820.,804.
195,844.,1437.,161.,536.,1023.,822.
196,765.,1393.,177.,532.,1186.,802.
197,693.,1323.,145.,490.,1047.,759.
198,670.,1344.,129.,507.,1112.,748.
199,717.,1316.,130.,581.,1135.,764.
200,935.,1504.,183.,600.,884.,851.
201,857.,1457.,169.,609.,1023.,824.
202,813.,1464.,134.,556.,956.,808.
203,852.,1492.,142.,552.,864.,806.
204,777.,1439.,127.,596.,1061.,793.
205,803.,1429.,170.,499.,997.,810.
206,786.,1464.,118.,523.,982.,779.
207,753.,1464.,182.,429.,1018.,811.
208,849.,1499.,178.,541.,960.,828.
209,906.,1554.,170.,499.,891.,840.
210,786.,1489.,149.,471.,979.,808.
211,789.,1479.,141.,468.,1066.,794.
212,761.,1337.,234.,427.,1100.,806.
213,743.,1425.,151.,457.,1018.,789.
214,737.,1445.,150.,416.,974.,786.
215,757.,1419.,145.,429.,983.,768.
