## 승률은 특징변수들과 정렬순서가 달라 직접 입력하였습니다.,,,,,,,,,,,,,,,,,,
,score,hit,homerun,fourball,strikeout,OPS,winrate,,136,485,704,787,,644,1155,,787,0.591
0,644,1155,136,485,704,787,591,0.591,144,516,588,768,,618,1069,,768,0.647
1,618,1069,144,516,588,768,647,0.647,108,510,546,761,,639,1138,,761,0.56
2,639,1138,108,510,546,761,560,0.56,87,475,726,717,,554,1041,,717,0.425
3,554,1041,87,475,726,717,425,0.425,73,457,515,717,,583,1072,,717,0.496
4,583,1072,73,457,515,717,496,0.496,59,418,648,672,,501,1054,,672,0.413
5,501,1054,59,418,648,672,413,0.413,51,423,598,652,,426,976,,652,0.444
6,426,976,51,423,598,652,444,0.444,53,400,475,658,,472,1009,,658,0.425
7,472,1009,53,400,475,658,425,0.425,138,559,656,789,,701,1139,,789,0.567
8,701,1139,138,559,656,789,567,0.567,68,483,542,782,,663,1213,,782,0.563
9,663,1213,68,483,542,782,563,0.563,146,511,660,782,,658,1120,,782,0.651
10,658,1120,146,511,660,782,651,0.651,124,494,620,752,,633,1128,,752,0.54
11,633,1128,124,494,620,752,540,0.54,110,439,645,725,,547,1096,,725,0.46
12,547,1096,110,439,645,725,460,0.46,90,528,748,711,,508,1015,,711,0.329
13,508,1015,90,528,748,711,329,0.329,108,439,570,715,,572,1094,,715,0.433
14,572,1094,108,439,570,715,433,0.433,87,406,620,709,,518,1061,,709,0.456
15,518,1061,87,406,620,709,456,0.456,133,465,662,752,,613,1169,,752,0.599
16,613,1169,133,465,662,752,599,0.599,95,452,606,698,,513,1030,,698,0.655
17,513,1030,95,452,606,698,655,0.655,74,376,594,689,,496,1069,,689,0.536
18,496,1069,74,376,594,689,536,0.536,59,403,611,688,,473,1066,,688,0.544
19,473,1066,59,403,611,688,544,0.544,81,433,743,664,,454,982,,664,0.5
20,454,982,81,433,743,664,500,0.5,29,389,563,647,,452,1013,,647,0.496
21,452,1013,29,389,563,647,496,0.496,35,343,776,595,,342,913,,595,0.31
22,342,913,35,343,776,595,310,0.31,46,392,733,603,,366,903,,603,0.361
23,366,903,46,392,733,603,361,0.361,88,455,573,767,,655,1204,,767,0.643
24,655,1204,88,455,573,767,643,0.643,106,458,650,726,,,,,,
25,541,1081,106,458,650,726,484,0.484,93,332,583,715,,,,,,
26,563,1153,93,332,583,715,524,0.524,58,378,672,680,,,,,,
27,489,1072,58,378,672,680,456,0.456,91,385,750,681,,,,,,
28,485,988,91,385,750,681,552,0.552,87,378,622,675,,,,,,
29,494,1027,87,378,622,675,393,0.393,68,416,696,669,,,,,,
30,482,1002,68,416,696,669,524,0.524,75,364,712,662,,,,,,
31,477,1013,75,364,712,662,425,0.425,106,357,741,725,,,,,,
32,629,1154,106,357,741,725,607,0.607,65,447,726,696,,,,,,
33,590,1071,65,447,726,696,560,0.56,79,421,621,706,,,,,,
34,527,1064,79,421,621,706,603,0.603,94,384,723,699,,,,,,
35,558,1047,94,384,723,699,500,0.5,96,403,747,703,,,,,,
36,510,1037,96,403,747,703,437,0.437,83,381,600,683,,,,,,
37,476,1054,83,381,600,683,369,0.369,75,341,675,654,,,,,,
38,431,989,75,341,675,654,524,0.524,82,389,754,650,,,,,,
39,467,965,82,389,754,650,401,0.401,72,398,692,733,,,,,,
40,566,1161,72,398,692,733,476,0.476,92,463,701,695,,,,,,
41,515,1022,92,463,701,695,587,0.587,58,427,690,709,,,,,,
42,545,1085,58,427,690,709,563,0.563,88,423,807,697,,,,,,
43,510,1029,88,423,807,697,448,0.448,98,441,612,694,,,,,,
44,506,1036,98,441,612,694,417,0.417,90,432,836,699,,,,,,
45,522,1000,90,432,836,699,560,0.56,106,396,747,689,,,,,,
46,493,1001,106,396,747,689,552,0.552,82,327,721,660,,,,,,
47,446,1008,82,327,721,660,397,0.397,165,456,804,819,,,,,,
48,722,1194,165,456,804,819,552,0.552,133,466,722,748,,,,,,
49,616,1081,133,466,722,748,599,0.599,110,490,693,766,,,,,,
50,602,1090,110,490,693,766,571,0.571,83,422,601,737,,,,,,
51,590,1109,83,422,601,737,587,0.587,84,382,717,685,,,,,,
52,511,1070,84,382,717,685,472,0.472,102,381,779,707,,,,,,
53,481,1032,102,381,779,707,413,0.413,82,424,720,688,,,,,,
54,497,994,82,424,720,688,421,0.421,75,359,801,650,,,,,,
55,434,962,75,359,801,650,385,0.385,142,413,820,778,,,,,,
56,633,1123,142,413,820,778,643,0.643,143,446,822,773,,,,,,
57,620,1143,143,446,822,773,532,0.532,100,417,699,740,,,,,,
58,609,1131,100,417,699,740,504,0.504,101,440,758,725,,,,,,
59,536,1089,101,440,758,725,468,0.468,86,403,829,709,,,,,,
60,536,1070,86,403,829,709,410,0.41,102,338,713,700,,,,,,
61,520,1080,102,338,713,700,496,0.496,123,339,784,708,,,,,,
62,503,1042,123,339,784,708,455,0.455,94,367,669,701,,,,,,
63,489,1067,94,367,669,701,488,0.488,197,432,847,838,,,,,,
64,731,1268,197,432,847,838,554,0.554,210,555,871,829,,,,,,
65,765,1264,210,555,871,829,465,0.465,145,465,815,824,,,,,,
66,753,1309,145,465,815,824,591,0.591,207,483,964,812,,,,,,
67,748,1244,207,483,964,812,562,0.562,141,478,693,793,,,,,,
68,721,1305,141,478,693,793,598,0.598,145,428,772,792,,,,,,
69,744,1287,145,428,772,792,466,0.466,143,537,780,777,,,,,,
70,699,1210,143,537,780,777,535,0.535,86,418,908,678,,,,,,
71,523,1108,86,418,908,678,224,0.224,208,548,905,849,,,,,,
72,777,1245,208,548,905,849,695,0.695,150,475,684,800,,,,,,
73,694,1325,150,475,684,800,571,0.571,177,496,967,795,,,,,,
74,744,1223,177,496,967,795,539,0.539,180,449,997,803,,,,,,
75,680,1270,180,449,997,803,391,0.391,122,553,805,770,,,,,,
76,687,1239,122,553,805,770,515,0.515,104,449,831,719,,,,,,
77,603,1186,104,449,831,719,504,0.504,105,429,858,716,,,,,,
78,602,1167,105,429,858,716,338,0.338,86,527,866,696,,,,,,
79,588,1137,86,527,866,696,442,0.442,162,520,814,807,,,,,,
80,739,1262,162,520,814,807,609,0.609,121,585,817,791,,,,,,
81,718,1265,121,585,817,791,457,0.457,130,560,697,780,,,,,,
82,732,1266,130,560,697,780,508,0.508,148,549,877,783,,,,,,
83,659,1255,148,549,877,783,473,0.473,169,598,911,791,,,,,,
84,711,1192,169,598,911,791,558,0.558,142,497,774,782,,,,,,
85,683,1263,142,497,774,782,469,0.469,85,590,759,754,,,,,,
86,669,1247,85,590,759,754,464,0.464,113,457,770,728,,,,,,
87,596,1143,113,457,770,728,458,0.458,191,469,804,831,,,,,,
88,777,1321,191,469,804,831,636,0.636,120,454,914,746,,,,,,
89,643,1230,120,454,914,746,605,0.605,158,385,815,772,,,,,,
90,618,1207,158,385,815,772,469,0.469,173,464,945,774,,,,,,
91,658,1160,173,464,945,774,547,0.547,170,446,1064,748,,,,,,
92,603,1148,170,446,1064,748,461,0.461,130,434,794,726,,,,,,
93,587,1173,130,434,794,726,504,0.504,100,412,951,717,,,,,,
94,583,1173,100,412,951,717,520,0.52,85,324,978,661,,,,,,
95,463,1105,85,324,978,661,265,0.265,175,543,727,829,,,,,,
96,723,1280,175,543,727,829,611,0.611,213,481,661,842,,,,,,
97,769,1295,213,481,661,842,589,0.589,129,505,721,765,,,,,,
98,657,1211,129,505,721,765,609,0.609,156,464,763,781,,,,,,
99,644,1208,156,464,763,781,508,0.508,90,452,706,736,,,,,,
100,563,1251,90,452,706,736,435,0.435,121,542,887,736,,,,,,
101,577,1131,121,542,887,736,492,0.492,106,404,781,697,,,,,,
102,509,1088,106,404,781,697,458,0.458,73,338,848,682,,,,,,
103,491,1143,73,338,848,682,300,0.3,134,607,871,783,,,,,,
104,692,1233,134,607,871,783,586,0.586,143,549,693,773,,,,,,
105,643,1182,143,549,693,773,523,0.523,132,460,704,757,,,,,,
106,641,1215,132,460,704,757,584,0.584,138,521,818,768,,,,,,
107,655,1223,138,521,818,768,488,0.488,140,456,923,764,,,,,,
108,632,1213,140,456,923,764,417,0.417,89,433,780,723,,,,,,
109,606,1200,89,433,780,723,530,0.53,102,441,892,716,,,,,,
110,588,1150,102,441,892,716,457,0.457,88,416,853,691,,,,,,
111,533,1125,88,416,853,691,410,0.41,159,400,824,775,,,,,,
112,622,1163,159,400,824,775,512,0.512,111,500,748,749,,,,,,
113,614,1134,111,500,748,749,606,0.606,122,495,806,757,,,,,,
114,589,1139,122,495,806,757,583,0.583,134,458,817,743,,,,,,
115,563,1071,134,458,817,743,430,0.43,105,349,915,717,,,,,,
116,601,1098,105,349,915,717,432,0.432,63,465,701,715,,,,,,
117,596,1147,63,465,701,715,585,0.585,99,430,718,717,,,,,,
118,541,1102,99,430,718,717,391,0.391,83,361,856,694,,,,,,
119,500,1058,83,361,856,694,463,0.463,92,444,628,734,,,,,,
120,547,1104,92,444,628,734,560,0.56,110,442,800,711,,,,,,
121,511,1057,110,442,800,711,540,0.54,99,424,859,704,,,,,,
122,509,1059,99,424,859,704,480,0.48,73,477,689,701,,,,,,
123,538,1043,73,477,689,701,593,0.593,62,390,650,681,,,,,,
124,476,1067,62,390,650,681,520,0.52,55,368,635,676,,,,,,
125,455,1068,55,368,635,676,512,0.512,88,418,815,684,,,,,,
126,488,1034,88,418,815,684,407,0.407,81,330,813,661,,,,,,
127,457,1037,81,330,813,661,385,0.385,112,442,750,744,,,,,,
128,603,1118,112,442,750,744,603,0.603,78,449,748,726,,,,,,
129,578,1103,78,449,748,726,565,0.565,78,431,704,713,,,,,,
130,532,1160,78,431,704,713,483,0.483,76,405,763,717,,,,,,
131,533,1152,76,405,763,717,447,0.447,96,443,653,729,,,,,,
132,530,1154,96,443,653,729,448,0.448,104,506,705,718,,,,,,
133,534,1050,104,506,705,718,540,0.54,86,511,678,706,,,,,,
134,497,1062,86,511,678,706,508,0.508,73,428,630,694,,,,,,
135,499,1080,73,428,630,694,408,0.408,89,491,735,765,,,,,,
136,632,1222,89,491,735,765,659,0.659,93,445,728,761,,,,,,
137,624,1200,93,445,728,761,548,0.548,68,472,719,732,,,,,,
138,647,1198,68,472,719,732,556,0.556,120,463,770,728,,,,,,
139,592,1086,120,463,770,728,508,0.508,92,505,699,720,,,,,,
140,557,1078,92,505,699,720,516,0.516,70,396,713,698,,,,,,
141,499,1149,70,396,713,698,397,0.397,48,453,642,689,,,,,,
142,503,1095,48,453,642,689,452,0.452,66,364,765,674,,,,,,
143,468,1070,66,364,765,674,365,0.365,166,552,892,822,,,,,,
144,732,1303,166,552,892,822,602,0.602,146,584,789,796,,,,,,
145,685,1224,146,584,789,796,481,0.481,120,522,849,781,,,,,,
146,722,1286,120,522,849,781,534,0.534,153,547,905,789,,,,,,
147,683,1219,153,547,905,789,451,0.451,164,498,1017,774,,,,,,
148,657,1241,164,498,1017,774,346,0.346,156,579,890,785,,,,,,
149,706,1191,156,579,890,785,609,0.609,129,552,781,773,,,,,,
150,670,1251,129,552,781,773,406,0.406,121,456,816,773,,,,,,
151,637,1223,121,456,816,773,496,0.496,149,533,834,805,,,,,,
152,731,1276,149,533,834,805,549,0.549,185,420,873,813,,,,,,
153,773,1345,185,420,873,813,519,0.519,118,621,916,774,,,,,,
154,681,1207,118,621,916,774,594,0.594,121,486,907,759,,,,,,
155,688,1270,121,486,907,759,429,0.429,120,484,813,768,,,,,,
156,704,1217,120,484,813,768,632,0.632,106,523,865,730,,,,,,
157,611,1148,106,523,865,730,444,0.444,87,480,874,714,,,,,,
158,570,1165,87,480,874,714,391,0.391,104,497,943,690,,,,,,
159,543,1053,104,497,943,690,368,0.368,111,466,836,781,,,,,,
160,713,1324,111,466,836,781,563,0.563,106,554,782,752,,,,,,
161,627,1177,106,554,782,752,526,0.526,92,513,799,742,,,,,,
162,614,1221,92,513,799,742,466,0.466,95,522,940,719,,,,,,
163,625,1150,95,522,940,719,612,0.612,94,463,858,716,,,,,,
164,579,1203,94,463,858,716,450,0.45,100,470,891,726,,,,,,
165,584,1157,100,470,891,726,546,0.546,93,488,906,700,,,,,,
166,568,1112,93,488,906,700,450,0.45,79,460,992,676,,,,,,
167,512,1065,79,460,992,676,389,0.389,89,500,813,742,,,,,,
168,628,1205,89,500,813,742,611,0.611,108,445,864,717,,,,,,
169,564,1120,108,445,864,717,546,0.546,54,544,790,690,,,,,,
170,553,1112,54,544,790,690,488,0.488,102,476,892,696,,,,,,
171,549,1056,102,476,892,696,469,0.469,59,458,857,687,,,,,,
172,544,1184,59,458,857,687,442,0.442,71,538,907,690,,,,,,
173,509,1077,71,538,907,690,408,0.408,73,375,890,690,,,,,,
174,509,1179,73,375,890,690,512,0.512,59,362,659,673,,,,,,
175,524,1139,59,362,659,673,523,0.523,95,524,717,790,,,,,,
176,699,1271,95,524,717,790,568,0.568,113,453,818,776,,,,,,
177,669,1235,113,453,818,776,595,0.595,125,505,912,771,,,,,,
178,646,1167,125,505,912,771,571,0.571,124,465,918,752,,,,,,
179,588,1134,124,465,918,752,496,0.496,59,451,806,741,,,,,,
180,616,1210,59,451,806,741,578,0.578,88,537,864,722,,,,,,
181,587,1125,88,537,864,722,408,0.408,61,502,862,705,,,,,,
182,556,1118,61,502,862,705,532,0.532,47,479,933,690,,,,,,
183,480,1106,47,479,933,690,331,0.331,199,523,849,891,,,,,,
184,841,1323,199,523,849,891,619,0.619,161,507,743,850,,,,,,
185,812,1345,161,507,743,850,624,0.624,108,468,731,797,,,,,,
186,687,1299,108,468,731,797,465,0.465,115,447,926,795,,,,,,
187,735,1285,115,447,926,795,484,0.484,121,534,964,805,,,,,,
188,716,1289,121,534,964,805,457,0.457,143,443,918,800,,,,,,
189,737,1249,143,443,918,800,551,0.551,121,416,870,792,,,,,,
190,662,1279,121,416,870,792,422,0.422,90,524,817,761,,,,,,
191,667,1214,90,524,817,761,492,0.492,176,581,930,847,,,,,,
192,897,1515,176,581,930,847,611,0.611,203,544,1098,858,,,,,,
193,904,1512,203,544,1098,858,596,0.596,140,567,820,804,,,,,,
194,807,1436,140,567,820,804,549,0.549,161,536,1023,822,,,,,,
195,844,1437,161,536,1023,822,545,0.545,177,532,1186,802,,,,,,
196,765,1393,177,532,1186,802,462,0.462,145,490,1047,759,,,,,,
197,693,1323,145,490,1047,759,486,0.486,129,507,1112,748,,,,,,
198,670,1344,129,507,1112,748,364,0.364,130,581,1135,764,,,,,,
199,717,1316,130,581,1135,764,472,0.472,183,600,884,851,,,,,,
200,935,1504,183,600,884,851,650,0.65,169,609,1023,824,,,,,,
201,857,1457,169,609,1023,824,576,0.576,134,556,956,808,,,,,,
202,813,1464,134,556,956,808,538,0.538,142,552,864,806,,,,,,
203,852,1492,142,552,864,806,455,0.455,127,596,1061,793,,,,,,
204,777,1439,127,596,1061,793,458,0.458,170,499,997,810,,,,,,
205,803,1429,170,499,997,810,490,0.49,118,523,982,779,,,,,,
206,786,1464,118,523,982,779,500,0.5,182,429,1018,811,,,,,,
207,753,1464,182,429,1018,811,479,0.479,178,541,960,828,,,,,,
208,849,1499,178,541,960,828,596,0.596,170,499,891,840,,,,,,
209,906,1554,170,499,891,840,608,0.608,149,471,979,808,,,,,,
210,786,1489,149,471,979,808,560,0.56,141,468,1066,794,,,,,,
211,789,1479,141,468,1066,794,486,0.486,234,427,1100,806,,,,,,
212,761,1337,234,427,1100,806,524,0.524,151,457,1018,789,,,,,,
213,743,1425,151,457,1018,789,563,0.563,150,416,974,786,,,,,,
214,737,1445,150,416,974,786,430,0.43,145,429,983,768,,,,,,
215,757,1419,145,429,983,768,396,0.396,,,,,,,,,,
